================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
            )
        }
    }
}

data class Pengajuan(
    val status: String,
    val color: Color,
    val sertifikasi: String,
    val kategori: String,
    val pengajuan: String,
    val deadline: String
)

@Composable
fun RiwayatPengajuanSection(navController: NavController) {
    Text(
        "Riwayat Pengajuan",
        fontWeight = FontWeight.Bold,
        fontFamily = PoppinsFontFamily,
        fontSize = 21.sp,
        color = Color(0xFF1A4218)
    )
    Spacer(modifier = Modifier.height(8.dp))

    // Card riwayat
    Card(
        modifier = Modifier
            .fillMaxWidth()
            .height(100.dp),
        shape = RoundedCornerShape(16.dp),
        colors = CardDefaults.cardColors(containerColor = Color.White),
        elevation = CardDefaults.cardElevation(defaultElevation = 4.dp)
    ) {
        Row(
            modifier = Modifier
                .fillMaxSize()
                .padding(16.dp),
            verticalAlignment = Alignment.CenterVertically
        ) {
            // Icon atau status indicator
            Box(
                modifier = Modifier
                    .size(50.dp)
                    .clip(CircleShape)
                    .background(Color(0xFFE8F5E8)),
                contentAlignment = Alignment.Center
            ) {
                Text(
                    text = "⏳",
                    fontSize = 20.sp
                )
            }

            Spacer(modifier = Modifier.width(16.dp))

            // Informasi pengajuan
            Column(
                modifier = Modifier.weight(1f)
            ) {
                Text(
                    text = "Sertifikat Environmental Management",
                    fontWeight = FontWeight.Bold,
                    fontFamily = PoppinsFontFamily,
                    fontSize = 14.sp,
                    color = Color(0xFF1A4218)
                )
                Spacer(modifier = Modifier.height(4.dp))
                Text(
                    text = "Status: Dalam Review",
                    fontFamily = PoppinsFontFamily,
                    fontSize = 12.sp,
                    color = Color(0xFFFF9800)
                )
                Text(
                    text = "Diajukan: 25 Nov 2024",
                    fontFamily = PoppinsFontFamily,
                    fontSize = 12.sp,
                    color = Color.Gray
                )
            }

            // Arrow icon
            Icon(
                Icons.Default.KeyboardArrowRight,
                contentDescription = "View Details",
                tint = Color(0xFF1A4218),
                modifier = Modifier.size(24.dp)
            )
        }
    }

    Spacer(modifier = Modifier.height(12.dp))

    // Tombol lihat semua riwayat
    TextButton(
        onClick = { navController.navigate("riwayatpengajuan") },
        modifier = Modifier.fillMaxWidth()
    ) {
        Text(
            "Lihat Semua Riwayat",
            color = Color(0xFF1A4218),
            fontFamily = PoppinsFontFamily,
            fontWeight = FontWeight.Medium
        )
        Spacer(modifier = Modifier.width(4.dp))
        Icon(
            Icons.Default.KeyboardArrowRight,
            contentDescription = null,
            tint = Color(0xFF1A4218),
            modifier = Modifier.size(16.dp)
        )
    }
}

@Preview(showBackground = true)
@Composable
fun PreviewSertifikasiScreen() {
    val navController = rememberNavController()
    SertifikasiScreen(navController)
}

================================================================================

FILE 75: app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\SertifikasiAnda.kt
Lines: 153 | Size: 5371 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.Sertifikasi

import androidx.compose.foundation.BorderStroke
import androidx.compose.foundation.Image
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.verticalScroll
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.filled.KeyboardArrowRight
import androidx.compose.material3.Button
import androidx.compose.material3.ButtonDefaults
import androidx.compose.material3.Card
import androidx.compose.material3.CardDefaults
import androidx.compose.material3.Icon
import androidx.compose.runtime.Composable
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.material3.Text
import androidx.compose.ui.layout.ContentScale
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.tooling.preview.Preview
import com.example.tumbuhnyata.R
import com.example.tumbuhnyata.ui.components.TopBarProfile
import com.example.tumbuhnyata.ui.theme.PoppinsFontFamily
import androidx.navigation.NavController
import androidx.navigation.compose.rememberNavController

@Composable
fun SertifikasiAndaScreen(
    navController: NavController
) {
    Column(
        modifier = Modifier
            .fillMaxSize()
            .padding(start = 20.dp, top = 40.dp, end = 20.dp)
    ) {
        TopBarProfile(
            title = "Sertifikasi Anda",
            step = "",
            iconResId = R.drawable.btn_back,
            onBackClick = { navController.popBackStack() }
        )

        Spacer(modifier = Modifier.height(24.dp))
        SertifikasiAndaSection()
    }
}

data class SertifikasiAnda(
    val title: String,
    val code: String,
    val issued: String,
    val credentialId: String,
    val imageRes: Int
)

@Composable
fun SertifikasiAndaSection() {
    val sertifikasiList = listOf(
        SertifikasiAnda(
            title = "Environmental Management System",
            code = "ISO 14001",
            issued = "Issued Jun 2024 - Expires Jun 2027",
            credentialId = "Credential ID ABC123XYZ",
            imageRes = R.drawable.iso_14001
        ),
        SertifikasiAnda(
            title = "Social Responsibility",
            code = "ISO 26000",
            issued = "Issued Feb 2023 - Expires Feb 2026",
            credentialId = "Credential ID DEF456LMN",
            imageRes = R.drawable.iso_26000
        ),
        SertifikasiAnda(
                title = "Carbon Footprint Certification",
        code = "ISCC",
        issued = "Issued Feb 2023 - Expires Feb 2026",
        credentialId = "Credential ID DEF456LMN",
        imageRes = R.drawable.iscc
        )
    )

    Spacer(modifier = Modifier.height(8.dp))

    sertifikasiList.forEach {
        SertifikasiAndaCard(it)
        Spacer(modifier = Modifier.height(12.dp))
    }
}


@Composable
fun SertifikasiAndaCard(data: SertifikasiAnda) {
    Card(
        modifier = Modifier
            .fillMaxWidth()
            .padding(vertical = 1.dp),
        colors = CardDefaults.cardColors(containerColor = Color.Transparent),
        elevation = CardDefaults.cardElevation(0.dp)
    ) {
        Row(
            modifier = Modifier
                .fillMaxWidth()
                .padding(16.dp),
            verticalAlignment = Alignment.Top
        ) {
            Image(
                painter = painterResource(id = data.imageRes),
                contentDescription = "Sertifikasi Icon",
                modifier = Modifier
                    .size(78.dp)
                    .padding(end = 16.dp),
                contentScale = ContentScale.Fit
            )

            Column(modifier = Modifier.weight(1f)) {
                Text(data.title, fontWeight = FontWeight.Bold, fontFamily = PoppinsFontFamily, fontSize = 17.sp)
                Text(data.code, fontSize = 14.sp, fontFamily = PoppinsFontFamily, color = Color.Gray)
                Text(data.issued, fontFamily = PoppinsFontFamily, fontSize = 12.sp)
                Text(data.credentialId, fontFamily = PoppinsFontFamily, fontSize = 12.sp, color = Color.Gray)
                Spacer(modifier = Modifier.height(4.dp))
                Button(
                    onClick = { /* show credential */ },
                    colors = ButtonDefaults.buttonColors(
                        containerColor = Color(0xFFF8F8F8),
                        contentColor = Color(0xFF4B4B4B)
                    ),
                    shape = RoundedCornerShape(5.dp),
                    border = BorderStroke(1.dp, Color(0xFF4B4B4B))
                ) {
                    Text("show credential", fontFamily = PoppinsFontFamily, color = Color(0xFF4B4B4B), fontSize = 12.sp)
                    Icon(
                        Icons.Default.KeyboardArrowRight,
                        contentDescription = null,
                        tint = Color(0xFF4B4B4B)
                    )
                }
            }
        }
    }
}

@Preview(showBackground = true)
@Composable
fun PreviewSertifikasiAndaScreen() {
    val navController = rememberNavController()
    SertifikasiAndaScreen(navController)
}

================================================================================

FILE 76: app\src\main\java\com\example\tumbuhnyata\ui\component\ErrorSnackbar.kt
Lines: 54 | Size: 1589 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.component

import androidx.compose.material3.SnackbarDuration
import androidx.compose.material3.SnackbarHost
import androidx.compose.material3.SnackbarHostState
import androidx.compose.material3.SnackbarResult
import androidx.compose.runtime.Composable
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.runtime.remember
import kotlinx.coroutines.CoroutineScope
import kotlinx.coroutines.launch

@Composable
fun ErrorSnackbar(
    error: String?,
    onDismiss: () -> Unit,
    onRetry: () -> Unit,
    snackbarHostState: SnackbarHostState = remember { SnackbarHostState() }
) {
    error?.let {
        LaunchedEffect(error) {
            val result = snackbarHostState.showSnackbar(
                message = error,
                actionLabel = "Coba Lagi",
                duration = SnackbarDuration.Long
            )
            when (result) {
                SnackbarResult.ActionPerformed -> onRetry()
                SnackbarResult.Dismissed -> onDismiss()
            }
        }
    }
    
    SnackbarHost(hostState = snackbarHostState)
}

fun showErrorSnackbar(
    scope: CoroutineScope,
    snackbarHostState: SnackbarHostState,
    message: String,
    actionLabel: String = "Coba Lagi",
    onAction: () -> Unit = {}
) {
    scope.launch {
        val result = snackbarHostState.showSnackbar(
            message = message,
            actionLabel = actionLabel,
            duration = SnackbarDuration.Long
        )
        if (result == SnackbarResult.ActionPerformed) {
            onAction()
        }
    }
} 

================================================================================

FILE 77: app\src\main\java\com\example\tumbuhnyata\ui\component\SuccessDialog.kt
Lines: 74 | Size: 2534 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.component

import androidx.compose.foundation.Image
import androidx.compose.foundation.background
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.material3.*
import androidx.compose.runtime.Composable
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import androidx.compose.ui.window.Dialog
import com.example.tumbuhnyata.R

@Composable
fun SuccessDialog(
    message: String,
    onDismiss: () -> Unit
) {
    Dialog(onDismissRequest = onDismiss) {
        Card(
            modifier = Modifier
                .fillMaxWidth()
                .padding(16.dp),
            shape = RoundedCornerShape(8.dp),
            colors = CardDefaults.cardColors(containerColor = Color.White)
        ) {
            Column(
                modifier = Modifier
                    .fillMaxWidth()
                    .padding(16.dp),
                horizontalAlignment = Alignment.CenterHorizontally
            ) {
                Image(
                    painter = painterResource(id = R.drawable.ic_download),
                    contentDescription = "Success",
                    modifier = Modifier.size(48.dp)
                )
                
                Spacer(modifier = Modifier.height(16.dp))
                
                Text(
                    text = message,
                    fontSize = 16.sp,
                    fontWeight = FontWeight.Medium,
                    fontFamily = poppins,
                    textAlign = TextAlign.Center
                )
                
                Spacer(modifier = Modifier.height(16.dp))
                
                Button(
                    onClick = onDismiss,
                    modifier = Modifier.fillMaxWidth(),
                    shape = RoundedCornerShape(8.dp),
                    colors = ButtonDefaults.buttonColors(
                        containerColor = Color(0xFF2C3E1F)
                    )
                ) {
                    Text(
                        text = "Ok",
                        fontFamily = poppins,
                        fontWeight = FontWeight.SemiBold
                    )
                }
            }
        }
    }
} 

================================================================================

FILE 78: app\src\main\java\com\example\tumbuhnyata\ui\components\BottomNavBarProfile.kt
Lines: 75 | Size: 2966 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.components

import androidx.compose.foundation.clickable
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.material3.*
import androidx.compose.runtime.*
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import com.example.tumbuhnyata.R
import com.example.tumbuhnyata.ui.theme.PoppinsFontFamily

@Composable
fun BottomNavBarProfile(selectedItem: Int, onItemSelected: (Int) -> Unit) {
    val items = listOf(
        NavigationItem("Beranda", R.drawable.ic_navbar_home),
        NavigationItem("Sertifikasi", R.drawable.ic_navbar_certification),
        NavigationItem("Workshop", R.drawable.ic_navbar_workshop),
        NavigationItem("Profil", R.drawable.ic_navbar_profile)
    )

    Surface(
        modifier = Modifier
            .fillMaxWidth()
            .height(100.dp)
            .padding(top = 2.dp),
        color = Color.White,
        shadowElevation = 20.dp,
        shape = RoundedCornerShape(topStart = 20.dp, topEnd = 20.dp),
    ) {
        Row(
            modifier = Modifier.fillMaxSize(),
            horizontalArrangement = Arrangement.SpaceAround,
            verticalAlignment = Alignment.CenterVertically
        ) {
            items.forEachIndexed { index, item ->
                Column(
                    horizontalAlignment = Alignment.CenterHorizontally,
                    modifier = Modifier
                        .weight(1f)
                        .clickable { onItemSelected(index) }
                        .padding(vertical = 20.dp)
                        .width(98.dp)
                ) {
                    Icon(
                        painter = painterResource(id = item.icon),
                        contentDescription = item.label,
                        tint = if (index == selectedItem) Color(0xFF27361F) else Color(0xFF888888),
                        modifier = Modifier.size(30.dp)
                    )

                    Spacer(modifier = Modifier.height(8.dp))
                    Text(
                        text = item.label,
                        fontSize = 14.sp,
                        fontFamily = PoppinsFontFamily,
                        letterSpacing = 0.sp,
                        textAlign = TextAlign.Center,
                        lineHeight = 10.sp,
                        fontWeight = if (index == selectedItem) FontWeight.Medium else FontWeight.Normal,
                        color = if (index == selectedItem) Color(0xFF27361F) else Color(0xFF888888)
                    )
                }
            }
        }
    }
}

data class NavigationItem(val label: String, val icon: Int)

================================================================================

FILE 79: app\src\main\java\com\example\tumbuhnyata\ui\components\BottomNavigationBar.kt
Lines: 58 | Size: 2421 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.components

import androidx.compose.foundation.Image
import androidx.compose.foundation.layout.size
import androidx.compose.material3.*
import androidx.compose.runtime.Composable
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.unit.dp
import androidx.navigation.NavController
import androidx.navigation.compose.currentBackStackEntryAsState
import com.example.tumbuhnyata.R
import com.example.tumbuhnyata.data.model.BottomNavItem
import com.example.tumbuhnyata.ui.theme.PoppinsFontFamily

@Composable
fun BottomNavigationBar(navController: NavController) {
    val items = listOf(
        BottomNavItem("Beranda", "home", R.drawable.ic_unhome, R.drawable.ic_home),
        BottomNavItem("Sertifikasi", "sertifikasi", R.drawable.ic_unsertif, R.drawable.ic_sertif),
        BottomNavItem("Workshop", "workshop", R.drawable.ic_unwork, R.drawable.ic_work),
        BottomNavItem("Profil", "profile", R.drawable.ic_unprofile, R.drawable.ic_profile)
    )

    val navBackStackEntry = navController.currentBackStackEntryAsState().value
    val currentRoute = navBackStackEntry?.destination?.route

    NavigationBar(
        containerColor = Color.White
    ) {
        items.forEach { item ->
            val isSelected = currentRoute == item.route
            NavigationBarItem(
                icon = {
                    Image(
                        painter = painterResource(id = if (isSelected) item.selectedIconRes else item.unselectedIconRes),
                        contentDescription = item.label,
                        modifier = Modifier.size(24.dp)
                    )
                },
                label = { Text(item.label, fontFamily = PoppinsFontFamily, color = if (isSelected) Color(0xFF27361F) else Color(0xFF888888)) },
                selected = isSelected,
                onClick = {
                    if (currentRoute != item.route) {
                        navController.navigate(item.route) {
                            launchSingleTop = true
                            restoreState = true
                            popUpTo(navController.graph.startDestinationId) {
                                saveState = true
                            }
                        }
                    }
                }
            )
        }
    }
}


================================================================================

FILE 80: app\src\main\java\com\example\tumbuhnyata\ui\components\CsrCard.kt
Lines: 271 | Size: 9492 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.component

import android.util.Log
import androidx.compose.foundation.background
import androidx.compose.foundation.clickable
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.filled.Delete
import androidx.compose.material.icons.filled.DeleteOutline
import androidx.compose.material3.*
import androidx.compose.runtime.*
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.clip
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.text.font.Font
import androidx.compose.ui.text.font.FontFamily
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import com.example.tumbuhnyata.R
import com.example.tumbuhnyata.data.model.CsrHistoryItem
import com.example.tumbuhnyata.data.model.SubStatus
import com.example.tumbuhnyata.data.model.getSubStatusEmoji
import com.example.tumbuhnyata.data.model.statusToSubStatus
import java.text.SimpleDateFormat
import java.util.Locale

val poppins = FontFamily(
    Font(R.font.poppins_regular, FontWeight.Normal),
    Font(R.font.poppins_medium, FontWeight.Medium),
    Font(R.font.poppins_semibold, FontWeight.SemiBold),
    Font(R.font.poppins_bold, FontWeight.Bold)
)

@Composable
fun CsrCard(
    item: CsrHistoryItem, 
    onClick: () -> Unit = {},
    onDelete: ((CsrHistoryItem) -> Unit)? = null
) {
    var showDeleteDialog by remember { mutableStateOf(false) }
    
    val subStatus = statusToSubStatus(item.status)

    Row(
        modifier = Modifier
            .clickable { onClick() }
            .padding(horizontal = 16.dp, vertical = 6.dp)
            .fillMaxWidth()
            .height(IntrinsicSize.Min)
    ) {
        // Strip warna kiri
        Box(
            modifier = Modifier
                .width(20.dp)
                .fillMaxHeight()
                .clip(RoundedCornerShape(topStart = 6.dp, bottomStart = 6.dp))
                .background(Color(android.graphics.Color.parseColor(subStatus.colorHex)))
        )

        // Konten utama kartu
        Box(
            modifier = Modifier
                .fillMaxWidth()
                .background(
                    color = Color.White,
                    shape = RoundedCornerShape(topEnd = 6.dp, bottomEnd = 6.dp)
                )
        ) {
            Column(
                modifier = Modifier
                    .fillMaxWidth()
                    .padding(16.dp)
            ) {
                Text(
                    text = item.programName,
                    fontSize = 16.sp,
                    fontWeight = FontWeight.Bold,
                    fontFamily = poppins
                )
                Text(
                    text = item.partnerName,
                    fontSize = 14.sp,
                    color = Color.Gray,
                    fontFamily = poppins
                )
                Spacer(modifier = Modifier.height(8.dp))
                Text(
                    text = "Status : ${formatStatus(subStatus)} ${getSubStatusEmoji(subStatus)}",
                    fontSize = 14.sp,
                    fontWeight = FontWeight.SemiBold,
                    fontFamily = poppins
                )

                Spacer(modifier = Modifier.height(8.dp))
                Divider(color = Color.LightGray, thickness = 0.5.dp)
                Spacer(modifier = Modifier.height(12.dp))

                Row(
                    modifier = Modifier.fillMaxWidth(),
                    horizontalArrangement = Arrangement.SpaceBetween
                ) {
                    // Kategori
                    Column(
                        modifier = Modifier.weight(1f)
                    ) {
                        Text(
                            "Kategori",
                            fontSize = 12.sp,
                            fontWeight = FontWeight.SemiBold,
                            fontFamily = poppins
                        )
                        Text(item.category, fontSize = 14.sp, fontFamily = poppins)
                    }

                    Spacer(modifier = Modifier.width(8.dp))
                    Box(
                        modifier = Modifier
                            .fillMaxHeight()
                            .width(0.5.dp)
                            .background(Color.LightGray)
                    )

                    // Lokasi
                    Spacer(modifier = Modifier.width(8.dp))
                    Column(
                        modifier = Modifier.weight(1f)
                    ) {
                        Text(
                            "Lokasi",
                            fontSize = 12.sp,
                            fontWeight = FontWeight.SemiBold,
                            fontFamily = poppins
                        )
                        Text(item.location, fontSize = 14.sp, fontFamily = poppins)
                    }

                    Spacer(modifier = Modifier.width(8.dp))
                    Box(
                        modifier = Modifier
                            .fillMaxHeight()
                            .width(0.5.dp)
                            .background(Color.LightGray)
                    )

                    // Periode
                    Spacer(modifier = Modifier.width(8.dp))
                    Column(
                        modifier = Modifier.weight(1f)
                    ) {
                        Text(
                            "Periode",
                            fontSize = 12.sp,
                            fontWeight = FontWeight.SemiBold,
                            fontFamily = poppins
                        )
                        Text(formatPeriod(item.startDate, item.endDate), fontSize = 14.sp, fontFamily = poppins)
                    }
                }
            }
            
            // Delete icon di pojok kanan atas
            if (onDelete != null) {
                IconButton(
                    onClick = { showDeleteDialog = true },
                    modifier = Modifier
                        .align(Alignment.TopEnd)
                        .size(40.dp)
                ) {
                    Icon(
                        imageVector = Icons.Default.DeleteOutline,
                        contentDescription = "Hapus CSR",
                        tint = Color(0xFFE74C3C),
                        modifier = Modifier.size(24.dp)
                    )
                }
            }
        }
    }
    
    // Confirmation Dialog
    if (showDeleteDialog) {
        AlertDialog(
            onDismissRequest = { showDeleteDialog = false },
            title = {
                Text(
                    text = "Konfirmasi Hapus",
                    fontFamily = poppins,
                    fontWeight = FontWeight.Bold
                )
            },
            text = {
                Text(
                    text = "Apakah Anda yakin ingin menghapus CSR \"${item.programName}\"? Tindakan ini tidak dapat dibatalkan.",
                    fontFamily = poppins,
                    textAlign = TextAlign.Justify
                )
            },
            confirmButton = {
                TextButton(
                    onClick = {
                        onDelete?.invoke(item)
                        showDeleteDialog = false
                    }
                ) {
                    Text(
                        "Hapus",
                        color = Color(0xFFE74C3C),
                        fontFamily = poppins,
                        fontWeight = FontWeight.SemiBold
                    )
                }
            },
            dismissButton = {
                TextButton(
                    onClick = { showDeleteDialog = false }
                ) {
                    Text(
                        "Batal",
                        color = Color.Gray,
                        fontFamily = poppins
                    )
                }
            }
        )
    }
}

private fun formatStatus(subStatus: SubStatus): String {
    return subStatus.name.replace("_", " ").lowercase()
        .replaceFirstChar { it.uppercase() }
}

private fun formatPeriod(startDate: String, endDate: String): String {
    return try {
        val inputFormat = SimpleDateFormat("yyyy-MM-dd", Locale.getDefault())
        val outputFormat = SimpleDateFormat("dd MMM yy", Locale("id"))
        
        val start = inputFormat.parse(startDate)?.let { outputFormat.format(it) } ?: startDate
        val end = inputFormat.parse(endDate)?.let { outputFormat.format(it) } ?: endDate
        
        "$start - $end"
    } catch (e: Exception) {
        "$startDate - $endDate"
    }
}

@Composable
fun CsrCardPreview() {
    val previewItem = CsrHistoryItem(
        id = 1,
        userId = 1,
        programName = "Penghijauan Hutan Kaltim",
        category = "Lingkungan",
        description = "Penanaman 1000 pohon",
        location = "Kalimantan",
        partnerName = "PT. Hijau Sejati",
        startDate = "2025-05-12",
        endDate = "2025-05-20",
        budget = "290887100",
        proposalUrl = null,
        legalityUrl = null,
        agreed = true,
        status = "pending",
        createdAt = "2025-05-01T15:13:50.000Z"
    )
    CsrCard(item = previewItem)
}

================================================================================

FILE 81: app\src\main\java\com\example\tumbuhnyata\ui\components\DeskripsiWorkshop.kt
Lines: 195 | Size: 6767 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.components

import com.example.tumbuhnyata.data.model.Workshop
import com.example.tumbuhnyata.ui.theme.PoppinsFontFamily
import androidx.compose.foundation.Image
import androidx.compose.foundation.background
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.verticalScroll
import androidx.compose.material3.Button
import androidx.compose.material3.ButtonDefaults
import androidx.compose.material3.Text
import androidx.compose.runtime.Composable
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.layout.ContentScale
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import androidx.navigation.NavController
import java.text.NumberFormat
import java.util.*

@Composable
fun DeskripsiWorkshop(navController: NavController, workshop: Workshop, workshopId: String,) {
    Column(
        modifier = Modifier
            .fillMaxSize()
            .verticalScroll(rememberScrollState())
    ) {
        Box(
            modifier = Modifier
                .fillMaxSize(),
            contentAlignment = Alignment.Center
        ) {
            Image(
                painter = painterResource(id = workshop.imageRes),
                contentDescription = "Poster Workshop",
                contentScale = ContentScale.Crop,
                modifier = Modifier
                    .size(317.dp, 352.dp)
                    .padding(16.dp)
            )
        }

        Column(modifier = Modifier.padding(horizontal = 16.dp)) {
            Spacer(modifier = Modifier.height(24.dp))

            Text(
                text = "Nama Workshop",
                fontWeight = FontWeight.Bold,
                fontFamily = PoppinsFontFamily,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.title,
                fontFamily = PoppinsFontFamily,
                fontSize = 17.sp,
                color = Color.DarkGray
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Deskripsi",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.deskripsi,
                fontFamily = PoppinsFontFamily,
                fontSize = 14.sp,
                textAlign = TextAlign.Justify,
                color = Color(0xFF4B4B4B)
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Instruktur",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.speaker,
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Medium,
                fontSize = 17.sp,
                color = Color(0xFF4B4B4B)
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Tanggal",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            Text(
                text = workshop.tanggal,
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.SemiBold,
                fontSize = 17.sp,
                color = Color(0xFF4B4B4B)
            )

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Materi",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF1E1E1E),
                fontSize = 17.sp
            )
            workshop.materi.forEachIndexed { index, materi ->
                Text(
                    text = "${index + 1}. $materi",
                    fontFamily = PoppinsFontFamily,
                    fontSize = 17.sp,
                    textAlign = TextAlign.Justify,
                    color = Color(0xFF4B4B4B)
                )
            }

            Spacer(modifier = Modifier.height(17.dp))

            Text(
                text = "Biaya",
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF4B4B4B),
                fontSize = 17.sp
            )
            Spacer(modifier = Modifier.height(7.dp))

            Row(
                modifier = Modifier
                    .fillMaxWidth()
                    .height(50.dp)
                    .background(Color(0xFFE9E9E9), shape = RoundedCornerShape(10.dp))
                    .padding(horizontal = 16.dp, vertical = 12.dp),
                verticalAlignment = Alignment.CenterVertically,
                horizontalArrangement = Arrangement.SpaceBetween
            ) {
                Text(
                    text = "Rp",
                    fontFamily = PoppinsFontFamily,
                    fontSize = 21.sp,
                    fontWeight = FontWeight.ExtraBold,
                    color = Color(0xFF4B4B4B)
                )
                Text(
                    text = NumberFormat.getNumberInstance(Locale("id", "ID")).format(workshop.biaya),
                    fontSize = 21.sp,
                    fontFamily = PoppinsFontFamily,
                    fontWeight = FontWeight.ExtraBold,
                    color = Color(0xFF4B4B4B)
                )
            }

            Spacer(modifier = Modifier.height(23.dp))

            Button(
                onClick = { navController.navigate("daftarworkshop/$workshopId") },
                modifier = Modifier
                    .fillMaxWidth()
                    .height(50.dp),
                shape = RoundedCornerShape(10.dp),
                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF27361F))
            )  {
                Text(
                    text = "Daftar Sekarang",
                    color = Color.White,
                    fontFamily = PoppinsFontFamily,
                    fontWeight = FontWeight.Bold,
                    fontSize = 17.sp
                )
            }
            Spacer(modifier = Modifier.height(17.dp))
        }
    }
}



================================================================================

FILE 82: app\src\main\java\com\example\tumbuhnyata\ui\components\EmptyStateCard.kt
Lines: 130 | Size: 4160 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.ui.components

import androidx.compose.foundation.Image
import androidx.compose.foundation.layout.*
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.filled.Refresh
import androidx.compose.material.icons.filled.CloudOff
import androidx.compose.material.icons.filled.Inbox
import androidx.compose.material3.*
import androidx.compose.runtime.*
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.vector.ImageVector
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import com.example.tumbuhnyata.ui.component.poppins

@Composable
